brew_id,brew_date,bean_name,bean_origin_country,bean_origin_region,bean_variety,bean_process_method,bean_roast_date,bean_roast_level,bean_notes,grind_size,grind_model,brew_method,brew_device,kettle_type,scale_model,water_source,coffee_dose_grams,water_volume_ml,water_temp_degC,brew_bloom_time_s,brew_bloom_water_ml,brew_pulse_target_water_ml,brew_total_time_s,agitation_method,pour_technique,final_tds_percent,final_brew_mass_grams,score_overall_rating,score_notes,beans_days_since_roast,brew_ratio_to_1,final_extraction_yield_percent,score_strength_category,score_extraction_category,score_brewing_zone,score_flavor_profile_category,score_brew,bean_usage_count,score_avg_rating_this_bean,score_improvement_vs_last,coffee_grams_per_liter,raw_data_hash,calculation_version,last_processed_timestamp,mug_weight_grams,final_combined_weight_grams,archive_status,estimated_bag_size_grams,bean_purchase_date,water_temperature_c,notes,score_overall_rating_original,scoring_system_version,migration_timestamp,score_complexity,score_bitterness,score_mouthfeel,drawdown_time_s,num_pours,v60_swirl_after_bloom,v60_stir_before_drawdown,v60_final_swirl,hario_water_before_grinds,hario_valve_start_closed,hario_infusion_duration_s,hario_stir,hario_valve_release_time_s,hario_drawdown_time_s,aeropress_orientation,aeropress_steep_time_s,aeropress_swirl_before_press,aeropress_wait_after_swirl_s,aeropress_press_duration_s,frenchpress_initial_steep_s,frenchpress_break_crust,frenchpress_skim_foam,frenchpress_settling_time_s,frenchpress_plunge_depth,espresso_yield_g,espresso_shot_time_s,espresso_preinfusion_s,espresso_pressure_bar
20,2025-09-04,Orange Maria-Isabel,Colombia,Jardin,Geisha and Caturra,Other,2025-06-01,Light-Medium,"Fragrance: Caramel, vanilla, orange. Taste: Citrusy, honeyed, chocolate, lemongrass. Acidity: medium, citrusy. Body: Creamy",6.0,Fellow Ode Gen 2,2 pulse V60,V60 ceramic,,,,18.2,250.0,99.0,45.0,60.0,95.0,165.0,Stir,Spiral,1.39,220.7,4.167,"Fruity, nutty, and well balanced.",,13.7,16.86,Strong,Under,Under-Strong,Balanced,4.1,13.0,3.9,0.2,72.8,6cf70eaf10f540c1b2b7ab75e369d98b,1.2.0,2026-01-18T11:46:23.423668Z,308.8,529.5,archived,250.0,,,,,3-factor-v1,,4.5,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
21,2025-09-04,Orange Maria-Isabel,Colombia,Jardin,Geisha and Caturra,Other,2025-06-01,Light-Medium,"Fragrance: Caramel, vanilla, orange. Taste: Citrusy, honeyed, chocolate, lemongrass. Acidity: medium, citrusy. Body: Creamy",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,17.3,250.0,99.0,45.0,60.0,63.0,143.0,Stir,Spiral,1.28,217.99999999999991,4.667,"lemony, juicy, bright, awesome",,14.5,16.13,Ideal,Under,Under-Ideal,Rich/Full,5.6,13.0,3.9,0.5,69.2,29fbb54f4610f2ff596efee6ca29d215,1.2.0,2026-01-18T11:46:23.423668Z,308.8,526.8,archived,250.0,,,,,3-factor-v1,,5.0,4.5,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
22,2025-09-05,Orange Maria-Isabel,Colombia,Jardin,Geisha and Caturra,Other,2025-06-01,Light-Medium,"Fragrance: Caramel, vanilla, orange. Taste: Citrusy, honeyed, chocolate, lemongrass. Acidity: medium, citrusy. Body: Creamy",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,17.7,250.0,99.0,45.0,64.0,63.0,170.0,,Spiral,1.56,217.2,3.167,"Tastes a bit too rich, lost some complexity and worse mouthfeel",,14.1,19.14,Strong,Ideal,Ideal-Strong,Sweet,4.7,13.0,3.9,-1.5,70.8,b15d5d2c1d2d7b2f4297063fbbb149fd,1.2.0,2026-01-18T11:46:23.423668Z,308.8,526.0,archived,250.0,,,,,3-factor-v1,,3.0,4.0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
23,2025-09-06,Orange Maria-Isabel,Colombia,Jardin,Geisha and Caturra,Other,2025-06-01,Light-Medium,"Fragrance: Caramel, vanilla, orange. Taste: Citrusy, honeyed, chocolate, lemongrass. Acidity: medium, citrusy. Body: Creamy",5.1,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,13.4,200.0,99.0,51.0,35.0,55.0,165.0,,Spiral,1.38,175.5,3.833,"singular note, but great rounded feel. Chocolatey flavour",,14.9,18.07,Strong,Ideal,Ideal-Strong,,5.1,13.0,3.9,0.7,67.0,12882de23b378207a102ec989e6b81df,1.2.0,2026-01-18T11:46:23.423668Z,303.7,479.2,archived,250.0,,,,,3-factor-v1,,3.0,4.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
24,2025-09-07,Orange Maria-Isabel,Colombia,Jardin,Geisha and Caturra,Other,2025-06-01,Light-Medium,"Fragrance: Caramel, vanilla, orange. Taste: Citrusy, honeyed, chocolate, lemongrass. Acidity: medium, citrusy. Body: Creamy",6.0,Fellow Ode Gen 2,2 pulse V60,V60 ceramic,,,,14.5,200.0,97.0,45.0,40.0,80.0,150.0,,Spiral,1.42,179.0,4.0,"rich, one note, smooth and velvety with no acid or unpleasant bitterness. The flavour has a tinge of citrus to it ",,13.8,17.53,Strong,Under,Under-Strong,Rich/Full,4.0,13.0,3.9,0.2,72.5,270ec9a87d5b01eac60b6bb9ca414f7b,1.2.0,2026-01-18T11:46:23.423668Z,303.8,482.8,archived,250.0,,,,,3-factor-v1,,3.5,4.5,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
25,2025-09-08,Orange Maria-Isabel,Colombia,Jardin,Geisha and Caturra,Other,2025-06-01,Light-Medium,"Fragrance: Caramel, vanilla, orange. Taste: Citrusy, honeyed, chocolate, lemongrass. Acidity: medium, citrusy. Body: Creamy",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,13.0,200.0,97.0,45.0,40.0,53.0,175.0,,Spiral,1.42,177.0,3.833,"Sweet, smooth, rounded body",,15.4,19.33,Strong,Ideal,Ideal-Strong,Sweet,5.1,13.0,3.9,-0.2,65.0,bedda5552a270bef39e3f0daef1e3584,1.2.0,2026-01-18T11:46:23.423668Z,303.8,480.8,archived,250.0,,,,,3-factor-v1,,3.0,4.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
26,2025-09-09,,,,,,,,,6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,12.1,200.0,97.0,45.0,40.0,53.0,210.0,,Spiral,1.17,174.5,4.667,Sweet and very nutty. Light texture and nice richness from the bitterness.,,16.5,16.87,Ideal,Under,Under-Ideal,Nutty,5.6,0.0,,,60.5,e88e31c8fd3ef347153ce88a687ed57d,1.2.0,2026-01-18T11:46:23.423668Z,299.2,473.7,active,,,,,,3-factor-v1,,5.0,4.5,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
27,2025-09-18,,,,,,,,,6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,15.1,250.0,97.0,45.0,45.0,70.0,215.0,,Spiral,1.33,218.29999999999995,4.0,"cannot remember, drank before scoring!",,16.6,19.23,Ideal,Ideal,Ideal-Ideal,Balanced,6.4,0.0,,,60.4,1a8eeae9eb5f7c8bb5e3e3024c654c1f,1.2.0,2026-01-18T11:46:23.423668Z,305.0,523.3,active,,,,,,3-factor-v1,,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
28,2025-09-19,Orange Maria-Isabel,Colombia,Jardin,Geisha and Caturra,Other,2025-06-01,Light-Medium,"Fragrance: Caramel, vanilla, orange. Taste: Citrusy, honeyed, chocolate, lemongrass. Acidity: medium, citrusy. Body: Creamy",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,14.9,250.0,97.0,,45.0,70.0,195.0,,Spiral,1.22,218.4,4.333,"chocolatey, full bodied, silky, ",,16.8,17.88,Ideal,Under,Under-Ideal,Rich/Full,5.4,13.0,3.9,0.5,59.6,4ad24a54297a41da6e5a222249f5c958,1.2.0,2026-01-18T11:46:23.423668Z,309.1,527.5,archived,250.0,,,,,3-factor-v1,,3.5,4.5,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
29,2025-09-19,Orange Maria-Isabel,Colombia,Jardin,Geisha and Caturra,Other,2025-06-01,Light-Medium,"Fragrance: Caramel, vanilla, orange. Taste: Citrusy, honeyed, chocolate, lemongrass. Acidity: medium, citrusy. Body: Creamy",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,15.2,250.0,100.0,45.0,45.0,70.0,180.0,,Spiral,1.04,220.80000000000007,4.167,"Nutty, silky",,16.4,15.11,Weak,Under,Under-Weak,Nutty,4.1,13.0,3.9,-0.2,60.8,0105a4a82458abef07c8c0c2953eddda,1.2.0,2026-01-18T11:46:23.423668Z,308.9,529.7,archived,250.0,,,,,3-factor-v1,,3.5,4.5,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
30,2025-10-02,Vandaluz,Guatemala,Sacatepequez,Caturra and Catuai,Washed,2025-09-29,Light-Medium,"Pear, Nougat, Raspberry",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,15.1,250.0,100.0,45.0,50.0,75.0,180.0,,Spiral,1.36,217.59999999999997,4.5,smooth well rounded and sweet,,16.6,19.6,Strong,Ideal,Ideal-Strong,Sweet,5.5,5.0,4.1,,60.4,c6b61306b70ecdbc7d5a988eaa8f4da2,1.2.0,2026-01-18T11:46:23.423668Z,308.8,526.4,archived,350.0,,,,,3-factor-v1,,4.5,4.5,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
31,2025-10-03,Orange Maria-Isabel,Colombia,Jardin,Geisha and Caturra,Other,2025-06-01,Light-Medium,"Fragrance: Caramel, vanilla, orange. Taste: Citrusy, honeyed, chocolate, lemongrass. Acidity: medium, citrusy. Body: Creamy",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,16.6,250.0,100.0,45.0,45.0,60.0,157.0,,Spiral,1.38,215.5,3.5,"prune, dried fruits",,15.1,17.92,Strong,Under,Under-Strong,Fruity,3.7,13.0,3.9,-0.7,66.4,7ea2b139a46db94edbf7486602a1710c,1.2.0,2026-01-18T11:46:23.423668Z,309.4,524.9,archived,250.0,,,,,3-factor-v1,,3.5,3.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
32,2025-10-03,Vandaluz,Guatemala,Sacatepequez,Caturra and Catuai,Washed,2025-09-29,Light-Medium,"Pear, Nougat, Raspberry",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,15.2,250.0,100.0,45.0,50.0,60.0,180.0,,Spiral,1.28,216.40000000000003,4.5,"Starts sweet and fruity, ends with chocolate",,16.4,18.22,Ideal,Ideal,Ideal-Ideal,Sweet,6.7,5.0,4.1,0.0,60.8,c84eaf99e65e803568b139a2ca9b63e4,1.2.0,2026-01-18T11:46:23.423668Z,304.8,521.2,archived,350.0,,,,,3-factor-v1,,5.0,4.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
33,2025-10-04,Vandaluz,Guatemala,Sacatepequez,Caturra and Catuai,Washed,2025-09-29,Light-Medium,"Pear, Nougat, Raspberry",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,15.0,250.0,100.0,45.0,50.0,66.0,180.0,,Spiral,1.38,212.9,4.167,"Dried fruit, tart, dark chocolate",,16.7,19.59,Strong,Ideal,Ideal-Strong,Rich/Full,5.3,5.0,4.1,-0.3,60.0,dc5fc049230a3719b53fc385ca56c421,1.2.0,2026-01-18T11:46:23.423668Z,253.8,466.7,archived,350.0,,,,,3-factor-v1,,4.5,3.5,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
34,2025-10-07,Orange Maria-Isabel,Colombia,Jardin,Geisha and Caturra,Other,2025-06-01,Light-Medium,"Fragrance: Caramel, vanilla, orange. Taste: Citrusy, honeyed, chocolate, lemongrass. Acidity: medium, citrusy. Body: Creamy",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,14.0,250.0,100.0,30.0,48.4,66.0,145.0,,Spiral,0.98,212.9,3.333,"light, soft, underdeveloped",,17.9,14.9,Weak,Under,Under-Weak,Bright/Acidic,3.6,13.0,3.9,-0.2,56.0,0a5d2378e5289585a0e47154272aef99,1.2.0,2026-01-18T11:46:23.423668Z,309.1,522.0,archived,250.0,,,,,3-factor-v1,,2.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
35,2025-10-16,Orange Maria-Isabel,Colombia,Jardin,Geisha and Caturra,Other,2025-06-01,Light-Medium,"Fragrance: Caramel, vanilla, orange. Taste: Citrusy, honeyed, chocolate, lemongrass. Acidity: medium, citrusy. Body: Creamy",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,15.4,252.5,100.0,45.0,51.3,63.0,150.0,,Spiral,1.15,222.59999999999997,3.333,slightly bitter,,16.4,16.62,Ideal,Under,Under-Ideal,Balanced,4.8,13.0,3.9,0.0,61.0,7bc413354f72dea3d0c8b0aa1e78441c,1.2.0,2026-01-18T11:46:23.423668Z,308.8,531.4,archived,250.0,,,,,3-factor-v1,,3.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
36,2025-11-01,Vandaluz,Guatemala,Sacatepequez,Caturra and Catuai,Washed,2025-09-29,Light-Medium,"Pear, Nougat, Raspberry",6.0,Fellow Ode Gen 2,3 pulse V60,Chemex,,,,26.1,400.0,100.0,45.0,70.0,110.0,255.0,,Spiral,1.12,357.1,3.667,a bit sharp but has candied fruit flavor,,15.3,15.32,Weak,Under,Under-Weak,Fruity,3.8,5.0,4.1,-0.5,65.2,9b8a0858a340f9781e057afb0855a5a2,1.2.0,2026-01-18T11:46:23.423668Z,308.4,665.5,archived,350.0,,,,,3-factor-v1,,3.5,3.5,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
37,2025-11-09,Organic Peru Algerian,Peru,,,,2025-10-31,Medium-Dark,"Algerian Coffee Stores ""organic Peru""",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,15.1,250.0,,60.0,50.0,70.0,150.0,,Spiral,1.21,209.8,3.833,,,16.6,16.81,Ideal,Under,Under-Ideal,Chocolatey,5.1,1.0,3.8,,60.4,27bb905a3eb5eb9dbd16ceddf611ad02,1.2.0,2026-01-18T11:46:23.423668Z,308.8,518.6,archived,250.0,,,,,3-factor-v1,,3.5,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
38,2025-11-11,Vandaluz,Guatemala,Sacatepequez,Caturra and Catuai,Washed,2025-09-29,Light-Medium,"Pear, Nougat, Raspberry",6.0,Fellow Ode Gen 2,3 pulse V60,V60 ceramic,,,,15.4,250.0,100.0,90.0,45.0,65.0,218.0,,Spiral,1.21,207.30000000000007,3.667,"Bright and tart, with some sweetness",,16.2,16.29,Ideal,Under,Under-Ideal,Sweet,5.0,5.0,4.1,0.0,61.6,efb2597f1d6426af6c7dbf147d1c5e79,1.2.0,2026-01-18T11:46:23.423668Z,305.4,512.7,archived,350.0,,,,,3-factor-v1,,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
39,2026-01-14,Test Bean,,,,,,,,,,,,,,,18.0,300.0,,,,,,,,1.25,280.0,,,,16.7,19.44,Ideal,Ideal,Ideal-Ideal,,,2.0,,,60.0,57369ec9e6f60930e0e7beb5538b5359,1.2.0,2026-01-18T11:46:23.423668Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2026-01-15,Test Bean,,,,,,,,,,,,,,,18.0,300.0,,,,,,,,1.25,280.0,,,,16.7,19.44,Ideal,Ideal,Ideal-Ideal,,,2.0,,,60.0,c8912c88eb1d633bfc42de8cb3a8203a,1.2.0,2026-01-18T11:46:23.423668Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2026-01-16,Hamararo,Ehtiopia,Sidama,Heirloom,Washed,2025-12-24,Light,"Nectarine, Raisin, Sugarcane",5.2,Fellow Ode Gen 2,Workshop Switch,Hario Switch,,,,16.5,253.0,100.0,0.0,0.0,,312.0,,,1.0,226.2,2.167,"under extracted, bitter, tea like texture",,15.3,13.71,Weak,Under,Under-Weak,Bitter,2.9,4.0,3.3,,65.2,b1340493357618e80c42b265d09e6795,1.2.0,2026-01-18T11:46:23.423668Z,253.8,480.0,active,200.0,,,,,3-factor-v1,,2.0,1.5,3.0,,,,,,1.0,1.0,120.0,Gentle,162.0,30.0,,,,,,,,,,,,,,
42,2026-01-17,Hamararo,Ehtiopia,Sidama,Heirloom,Washed,2025-12-24,Light,"Nectarine, Raisin, Sugarcane",5.2,Fellow Ode Gen 2,Workshop Switch,Hario Switch,,,,16.800000000000004,250.0,100.0,0.0,0.0,,,,,1.11,,4.167,,,,,,,,Bright/Acidic,,4.0,3.3,2.0,,d2ecf85c0f368bced74e08395a1934bf,1.2.0,2026-01-18T11:46:23.423668Z,253.8,,active,200.0,,,,,3-factor-v1,,3.5,4.5,4.5,,,,,,1.0,1.0,120.0,Gentle,150.0,25.0,,,,,,,,,,,,,,
44,2026-01-18,Hamararo,Ehtiopia,Sidama,Heirloom,Washed,2025-12-24,Light,"Nectarine, Raisin, Sugarcane",4.2,Fellow Ode Gen 2,Workshop Switch,Hario Switch,,,,16.2,252.5,100.0,0.0,0.0,,200.0,,,1.07,213.9,3.5,"thicker mouth feel, weaker flavours, chocalety",,15.6,14.13,Weak,Under,Under-Weak,Chocolatey,3.7,4.0,3.3,0.0,64.2,7a950df4a324172707cf28c08c796343,1.2.0,2026-01-18T11:46:23.423668Z,309.9,523.8,active,200.0,,,,,3-factor-v1,,4.0,3.5,3.0,,,,,,1.0,1.0,130.0,Gentle,150.0,35.0,,,,,,,,,,,,,,
